mapper,mapq_value,read_count
BWA,0,0
BWA,1,0
BWA,2,0
BWA,3,0
BWA,4,0
BWA,5,0
BWA,6,0
BWA,7,0
BWA,8,0
BWA,9,0
BWA,10,0
BWA,11,0
BWA,12,0
BWA,13,0
BWA,14,0
BWA,15,0
BWA,16,0
BWA,17,0
BWA,18,0
BWA,19,0
BWA,20,0
BWA,21,0
BWA,22,0
BWA,23,0
BWA,24,0
BWA,25,0
BWA,26,0
BWA,27,0
BWA,28,0
BWA,29,0
BWA,30,0
BWA,31,0
BWA,32,0
BWA,33,0
BWA,34,0
BWA,35,0
BWA,36,0
BWA,37,0
BWA,38,0
BWA,39,0
BWA,40,0
BWA,41,0
BWA,42,0
BWA,43,0
BWA,44,0
BWA,45,0
BWA,46,0
BWA,47,0
BWA,48,0
BWA,49,0
BWA,50,0
BWA,51,0
BWA,52,0
BWA,53,0
BWA,54,0
BWA,55,0
BWA,56,0
BWA,57,0
BWA,58,0
BWA,59,0
BWA,60,0
BWA,61,0
BWA,62,0
BWA,63,0
BWA,64,0
BWA,65,0
BWA,66,0
BWA,67,0
BWA,68,0
BWA,69,0
BWA,70,0
BWA,71,0
BWA,72,0
BWA,73,0
BWA,74,0
BWA,75,0
BWA,76,0
BWA,77,0
BWA,78,0
BWA,79,0
BWA,80,0
BWA,81,0
BWA,82,0
BWA,83,0
BWA,84,0
BWA,85,0
BWA,86,0
BWA,87,0
BWA,88,0
BWA,89,0
BWA,90,0
BWA,91,0
BWA,92,0
BWA,93,0
BWA,94,0
BWA,95,0
BWA,96,0
BWA,97,0
BWA,98,0
BWA,99,0
BWA,100,0
BWA,101,0
BWA,102,0
BWA,103,0
BWA,104,0
BWA,105,0
BWA,106,0
BWA,107,0
BWA,108,0
BWA,109,0
BWA,110,0
BWA,111,0
BWA,112,0
BWA,113,0
BWA,114,0
BWA,115,0
BWA,116,0
BWA,117,0
BWA,118,0
BWA,119,0
BWA,120,0
BWA,121,0
BWA,122,0
BWA,123,0
BWA,124,0
BWA,125,0
BWA,126,0
BWA,127,0
BWA,128,0
BWA,129,0
BWA,130,0
BWA,131,0
BWA,132,0
BWA,133,0
BWA,134,0
BWA,135,0
BWA,136,0
BWA,137,0
BWA,138,0
BWA,139,0
BWA,140,0
BWA,141,0
BWA,142,0
BWA,143,0
BWA,144,0
BWA,145,0
BWA,146,0
BWA,147,0
BWA,148,0
BWA,149,0
BWA,150,0
BWA,151,0
BWA,152,0
BWA,153,0
BWA,154,0
BWA,155,0
BWA,156,0
BWA,157,0
BWA,158,0
BWA,159,0
BWA,160,0
BWA,161,0
BWA,162,0
BWA,163,0
BWA,164,0
BWA,165,0
BWA,166,0
BWA,167,0
BWA,168,0
BWA,169,0
BWA,170,0
BWA,171,0
BWA,172,0
BWA,173,0
BWA,174,0
BWA,175,0
BWA,176,0
BWA,177,0
BWA,178,0
BWA,179,0
BWA,180,0
BWA,181,0
BWA,182,0
BWA,183,0
BWA,184,0
BWA,185,0
BWA,186,0
BWA,187,0
BWA,188,0
BWA,189,0
BWA,190,0
BWA,191,0
BWA,192,0
BWA,193,0
BWA,194,0
BWA,195,0
BWA,196,0
BWA,197,0
BWA,198,0
BWA,199,0
BWA,200,0
BWA,201,0
BWA,202,0
BWA,203,0
BWA,204,0
BWA,205,0
BWA,206,0
BWA,207,0
BWA,208,0
BWA,209,0
BWA,210,0
BWA,211,0
BWA,212,0
BWA,213,0
BWA,214,0
BWA,215,0
BWA,216,0
BWA,217,0
BWA,218,0
BWA,219,0
BWA,220,0
BWA,221,0
BWA,222,0
BWA,223,0
BWA,224,0
BWA,225,0
BWA,226,0
BWA,227,0
BWA,228,0
BWA,229,0
BWA,230,0
BWA,231,0
BWA,232,0
BWA,233,0
BWA,234,0
BWA,235,0
BWA,236,0
BWA,237,0
BWA,238,0
BWA,239,0
BWA,240,0
BWA,241,0
BWA,242,0
BWA,243,0
BWA,244,0
BWA,245,0
BWA,246,0
BWA,247,0
BWA,248,0
BWA,249,0
BWA,250,0
BWA,251,0
BWA,252,0
BWA,253,0
BWA,254,0
BWA,255,0
BWA-MEM,0,20818
BWA-MEM,1,396
BWA-MEM,2,352
BWA-MEM,3,626
BWA-MEM,4,395
BWA-MEM,5,137
BWA-MEM,6,58
BWA-MEM,7,28
BWA-MEM,8,39
BWA-MEM,9,119
BWA-MEM,10,251
BWA-MEM,11,346
BWA-MEM,12,461
BWA-MEM,13,394
BWA-MEM,14,362
BWA-MEM,15,254
BWA-MEM,16,274
BWA-MEM,17,294
BWA-MEM,18,272
BWA-MEM,19,310
BWA-MEM,20,295
BWA-MEM,21,281
BWA-MEM,22,293
BWA-MEM,23,361
BWA-MEM,24,323
BWA-MEM,25,344
BWA-MEM,26,343
BWA-MEM,27,354
BWA-MEM,28,359
BWA-MEM,29,406
BWA-MEM,30,426
BWA-MEM,31,402
BWA-MEM,32,463
BWA-MEM,33,469
BWA-MEM,34,475
BWA-MEM,35,534
BWA-MEM,36,541
BWA-MEM,37,582
BWA-MEM,38,587
BWA-MEM,39,642
BWA-MEM,40,697
BWA-MEM,41,649
BWA-MEM,42,673
BWA-MEM,43,751
BWA-MEM,44,713
BWA-MEM,45,779
BWA-MEM,46,779
BWA-MEM,47,860
BWA-MEM,48,835
BWA-MEM,49,883
BWA-MEM,50,899
BWA-MEM,51,924
BWA-MEM,52,985
BWA-MEM,53,988
BWA-MEM,54,1032
BWA-MEM,55,1157
BWA-MEM,56,1109
BWA-MEM,57,1107
BWA-MEM,58,1261
BWA-MEM,59,1180
BWA-MEM,60,126074
BWA-MEM,61,0
BWA-MEM,62,0
BWA-MEM,63,0
BWA-MEM,64,0
BWA-MEM,65,0
BWA-MEM,66,0
BWA-MEM,67,0
BWA-MEM,68,0
BWA-MEM,69,0
BWA-MEM,70,0
BWA-MEM,71,0
BWA-MEM,72,0
BWA-MEM,73,0
BWA-MEM,74,0
BWA-MEM,75,0
BWA-MEM,76,0
BWA-MEM,77,0
BWA-MEM,78,0
BWA-MEM,79,0
BWA-MEM,80,0
BWA-MEM,81,0
BWA-MEM,82,0
BWA-MEM,83,0
BWA-MEM,84,0
BWA-MEM,85,0
BWA-MEM,86,0
BWA-MEM,87,0
BWA-MEM,88,0
BWA-MEM,89,0
BWA-MEM,90,0
BWA-MEM,91,0
BWA-MEM,92,0
BWA-MEM,93,0
BWA-MEM,94,0
BWA-MEM,95,0
BWA-MEM,96,0
BWA-MEM,97,0
BWA-MEM,98,0
BWA-MEM,99,0
BWA-MEM,100,0
BWA-MEM,101,0
BWA-MEM,102,0
BWA-MEM,103,0
BWA-MEM,104,0
BWA-MEM,105,0
BWA-MEM,106,0
BWA-MEM,107,0
BWA-MEM,108,0
BWA-MEM,109,0
BWA-MEM,110,0
BWA-MEM,111,0
BWA-MEM,112,0
BWA-MEM,113,0
BWA-MEM,114,0
BWA-MEM,115,0
BWA-MEM,116,0
BWA-MEM,117,0
BWA-MEM,118,0
BWA-MEM,119,0
BWA-MEM,120,0
BWA-MEM,121,0
BWA-MEM,122,0
BWA-MEM,123,0
BWA-MEM,124,0
BWA-MEM,125,0
BWA-MEM,126,0
BWA-MEM,127,0
BWA-MEM,128,0
BWA-MEM,129,0
BWA-MEM,130,0
BWA-MEM,131,0
BWA-MEM,132,0
BWA-MEM,133,0
BWA-MEM,134,0
BWA-MEM,135,0
BWA-MEM,136,0
BWA-MEM,137,0
BWA-MEM,138,0
BWA-MEM,139,0
BWA-MEM,140,0
BWA-MEM,141,0
BWA-MEM,142,0
BWA-MEM,143,0
BWA-MEM,144,0
BWA-MEM,145,0
BWA-MEM,146,0
BWA-MEM,147,0
BWA-MEM,148,0
BWA-MEM,149,0
BWA-MEM,150,0
BWA-MEM,151,0
BWA-MEM,152,0
BWA-MEM,153,0
BWA-MEM,154,0
BWA-MEM,155,0
BWA-MEM,156,0
BWA-MEM,157,0
BWA-MEM,158,0
BWA-MEM,159,0
BWA-MEM,160,0
BWA-MEM,161,0
BWA-MEM,162,0
BWA-MEM,163,0
BWA-MEM,164,0
BWA-MEM,165,0
BWA-MEM,166,0
BWA-MEM,167,0
BWA-MEM,168,0
BWA-MEM,169,0
BWA-MEM,170,0
BWA-MEM,171,0
BWA-MEM,172,0
BWA-MEM,173,0
BWA-MEM,174,0
BWA-MEM,175,0
BWA-MEM,176,0
BWA-MEM,177,0
BWA-MEM,178,0
BWA-MEM,179,0
BWA-MEM,180,0
BWA-MEM,181,0
BWA-MEM,182,0
BWA-MEM,183,0
BWA-MEM,184,0
BWA-MEM,185,0
BWA-MEM,186,0
BWA-MEM,187,0
BWA-MEM,188,0
